SOL 31
$
OUTPUT4   CG_LTM   , DLR      , EIGEN_VAL, EIGEN_VEC, GEN_MASS //-1/22 $
OUTPUT4   IF_LTM   , KAA      , KGG      , KLL      , KRL      //-1/22 $
OUTPUT4   KRR      , KRRcb    , KXX      , LTM      , MCG      //-1/24 $
OUTPUT4   MEFFMASS , MPFACTOR , MAA      , MGG      , MLL      //-1/26 $
OUTPUT4   MRL      , MRN      , MRR      , MRRcb    , MXX      //-1/26 $
OUTPUT4   PA       , PG       , PL       , PHIXG    , PHIZG    //-1/26 $
OUTPUT4   RBM0     , TR6_0    , TR6_CG   ,          ,          //-1/26 $
$
PARTN     CG_LTM   , CGLTMC   , CGLTMR
PARTN     DLR      , DLRC     , DLRR
PARTN     EIGEN_VAL, EIGVALC  , EIGVALR
PARTN     EIGEN_VEC, EIGVECC  , EIGVECR
PARTN     GEN_MASS , GENMASC  , GENMASR
PARTN     IF_LTM   , IFLTMC   , IFLTMR
PARTN     KAA      , KAAC     , KAAR
PARTN     KGG      , KGGC     , KGGR
PARTN     KLL      , KLLC     , KLLR
PARTN     KRL      , KRLC     , KRLR
PARTN     KRR      , KRRC     , KRRR
PARTN     KRRcb    , KRRCBC   , KRRCBR
PARTN     KXX      , KXXC     , KXXR
PARTN     LTM      , LTMC     , LTMR
PARTN     MCG      , MCGC     , MCGR
PARTN     MEFFMASS , MEFMASC  , MEFMASR
PARTN     MPFACTOR , MPFACC   , MPFACR
PARTN     MAA      , MAAC     , MAAR
PARTN     MGG      , MGGC     , MGGR
PARTN     MLL      , MLLC     , MLLR
PARTN     MRL      , MRLC     , MRLR
PARTN     MRN      , MRNC     , MRNR
PARTN     MRR      , MRRC     , MRRR
PARTN     MRRcb    , MRRCBC   , MRRCBR
PARTN     MXX      , MXXC     , MXXR
PARTN     PA       , PAC      , PAR
PARTN     PG       , PGC      , PGR
PARTN     PL       , PLC      , PLR
PARTN     PHIXG    , PHIXGC   , PHIXGR
PARTN     PHIZG    , PHIZGC   , PHIZGR
PARTN     RBM0     , RBM0C    , RBM0R
PARTN     TR6_0    , TR60C    , TR60R
PARTN     TR6_CG   , TR6CGC   , TR6CGR
$
CEND
TITLE  = TEST OF CRAIG-BAMPTON SOLUTION
SUBTI  = FRAME USING CBAR's
SPC    = 1
METHOD = 1
ACCE          = ALL
DISP          = ALL
ECHO          = UNSORT
ELFORCE(BOTH) = ALL
GPFORCE       = ALL
MEFFMASS      = ALL
MPCFORCE      = ALL
MPFACTOR      = ALL
OLOAD         = ALL
SPCFORCE      = ALL
STRESS        = ALL
BEGIN BULK
$
PARVEC  CGLTMC  13      3       11      2
PARVEC  DLRC    13      3       11      2
PARVEC  EIGVALC 13      3       11      2
PARVEC  EIGVECC 11      5       21      1
PARVEC  GENMASC 13      3       11      2
PARVEC  IFLTMC  13      3       11      2
PARVEC  KAAC    11      5       21      1
PARVEC  KGGC    11      5       21      1
PARVEC  KLLC    11      5       21      1
PARVEC  KRLC    11      5       21      1
PARVEC  KRRC    11      2       13      3
PARVEC  KRRCBC  13      3       11      2
PARVEC  KXXC    13      3       11      2
PARVEC  LTMC    13      3       11      2
PARVEC  MCGC    13      3       11      2
PARVEC  MEFMASC 13      3       11      2
PARVEC  MPFACC  13      3       11      2
PARVEC  MAAC    11      5       21      1
PARVEC  MGGC    11      5       21      1
PARVEC  MLLC    11      5       21      1
PARVEC  MRLC    11      5       21      1
PARVEC  MRNC    13      3       11      2
PARVEC  MRRC    13      3       11      2
PARVEC  MRRCBC  13      3       11      2
PARVEC  MXXC    13      3       11      2
PARVEC  PAC     13      3       11      2
PARVEC  PGC     13      3       11      2
PARVEC  PLC     13      3       11      2
PARVEC  PHIXGC  13      3       11      2
PARVEC  PHIZGC  13      3       11      2
PARVEC  RBM0C   13      3       11      2
PARVEC  TR60C   13      3       11      2
PARVEC  TR6CGC  13      3       11      2
$
PARVEC  CGLTMR  12      2       11      1
PARVEC  DLRR    12      1       21      3
PARVEC  EIGVALR 12      2       11      1
PARVEC  EIGVECR 12      1       21      3
PARVEC  GENMASR 12      2       11      1
PARVEC  IFLTMR  12      2       11      1
PARVEC  KAAR    12      1       21      3
PARVEC  KGGR    12      1       21      3
PARVEC  KLLR    12      1       21      3
PARVEC  KRLR    12      2       11      1
PARVEC  KRRR    12      2       11      1
PARVEC  KRRCBR  12      2       11      1
PARVEC  KXXR    12      2       11      1
PARVEC  LTMR    12      2       11      1
PARVEC  MCGR    12      2       11      1
PARVEC  MEFMASR 12      2       11      1
PARVEC  MPFACR  12      2       11      1
PARVEC  MAAR    12      1       21      3
PARVEC  MGGR    12      1       21      3
PARVEC  MLLR    12      1       21      3
PARVEC  MRLR    12      2       11      1
PARVEC  MRNR    12      2       11      1
